year,grand_prix,session_type,sector,driver_sector_count,session_count,source_sessions,official_duration_seconds,coverage_pct,avg_speed_kph,min_speed_kph,p10_speed_kph,max_speed_kph,avg_throttle_pct,low_speed_pct,medium_speed_pct,high_speed_pct,brake_pct,full_throttle_pct,traction_pct,drs_pct,speed_loss_per_second,sector_type
2026,Australia Grand Prix,qualifying,1,20,1,qualifying,28.887,98.855,217.995,42.0,130.035,310.0,67.486,13.277,31.285,55.438,15.895,54.859,4.005,0.0,12.363,mixed_high_medium
2026,Australia Grand Prix,qualifying,2,20,1,qualifying,17.658,99.014,285.409,177.0,228.23,331.0,91.027,0.0,7.272,92.728,3.783,87.498,0.0,0.0,4.884,high_speed_power
2026,Australia Grand Prix,qualifying,3,20,1,qualifying,34.858,99.627,216.462,62.0,121.51,319.0,70.12,16.015,27.676,56.309,14.105,53.122,5.023,0.0,11.135,mixed_high_medium
2026,Australia Grand Prix,race,1,20,1,race,29.511,99.653,211.109,83.0,125.77,321.0,65.408,14.224,34.595,51.182,18.128,50.711,4.063,0.0,12.314,mixed_high_medium
2026,Australia Grand Prix,race,2,20,1,race,17.916,99.08,280.504,174.0,212.025,343.0,88.962,0.0,12.498,87.502,6.769,85.359,0.111,0.0,4.94,high_speed_power
2026,Australia Grand Prix,race,3,20,1,race,36.542,99.536,205.605,80.0,114.03,315.0,64.041,18.94,38.646,42.413,17.419,47.849,4.683,0.0,11.431,mixed
2026,Barcelona Grand Prix,qualifying,1,22,1,qualifying,22.191,99.14,261.337,134.0,170.109,344.0,81.0,0.889,24.902,74.21,10.343,63.177,1.175,0.0,10.296,power_braking
2026,Barcelona Grand Prix,qualifying,2,22,1,qualifying,30.812,99.408,206.166,93.0,132.873,312.0,67.487,13.35,38.841,47.81,18.231,52.584,5.616,0.0,12.815,mixed_high_medium
2026,Barcelona Grand Prix,qualifying,3,22,1,qualifying,23.187,98.815,195.879,100.0,120.85,296.0,64.502,25.945,31.188,42.868,17.726,45.294,7.09,0.0,8.952,low_speed_traction
2026,Barcelona Grand Prix,race,1,22,1,race,23.836,99.379,242.819,119.0,150.9,353.0,69.177,7.091,37.028,55.881,14.064,48.613,0.619,0.0,11.095,mixed_high_medium
2026,Barcelona Grand Prix,race,2,22,1,race,33.282,99.384,190.312,86.0,122.527,313.0,57.566,23.77,42.913,33.316,22.719,39.101,5.591,0.0,13.101,medium_speed_cornering
2026,Barcelona Grand Prix,race,3,22,1,race,24.923,99.368,182.082,89.0,111.645,306.0,55.021,32.906,31.52,35.574,19.744,30.749,6.978,0.0,9.112,low_speed_traction
2026,Canadian Grand Prix,qualifying,1,22,1,qualifying,21.034,99.12,183.201,67.0,93.232,293.0,59.315,25.823,39.426,34.751,25.653,46.041,7.421,0.0,14.98,low_speed_traction
2026,Canadian Grand Prix,qualifying,2,22,1,qualifying,23.439,99.175,212.922,92.0,126.573,299.0,71.692,17.916,30.994,51.09,18.201,57.446,4.769,0.0,13.648,power_braking
2026,Canadian Grand Prix,qualifying,3,22,1,qualifying,29.477,99.445,226.449,57.0,94.132,333.0,74.337,19.465,21.497,59.037,16.739,66.795,5.897,0.0,14.221,power_braking
2026,Canadian Grand Prix,race,1,21,1,race,21.71,99.285,177.228,70.0,94.019,305.0,58.005,29.592,40.775,29.633,26.36,44.754,7.297,0.0,14.211,low_speed_traction
2026,Canadian Grand Prix,race,2,21,1,race,24.228,99.346,206.235,85.0,122.19,298.0,68.645,22.123,29.568,48.309,19.455,54.176,4.773,0.0,13.097,mixed_high_medium
2026,Canadian Grand Prix,race,3,21,1,race,30.13,99.455,221.664,55.0,92.705,345.0,70.861,22.405,20.979,56.616,19.341,63.075,6.553,0.0,13.985,power_braking
2026,Canadian Grand Prix,sprint_qualifying,1,20,1,sprint_qualifying,21.203,99.277,181.727,69.0,93.985,310.0,58.776,27.802,37.64,34.559,24.862,45.798,7.078,0.0,14.97,low_speed_traction
2026,Canadian Grand Prix,sprint_qualifying,2,20,1,sprint_qualifying,23.67,99.242,210.87,93.0,123.15,299.0,71.094,19.551,30.124,50.325,17.878,57.319,4.365,0.0,13.539,power_braking
2026,Canadian Grand Prix,sprint_qualifying,3,20,1,sprint_qualifying,29.645,99.394,225.523,56.0,95.33,335.0,73.568,19.532,21.694,58.774,16.753,66.239,6.043,0.0,14.197,power_braking
2026,Canadian Grand Prix,sprint_race,1,22,1,sprint_race,21.68,99.463,177.487,66.0,90.555,314.0,58.284,29.861,40.641,29.498,25.558,44.717,8.25,0.0,14.506,low_speed_traction
2026,Canadian Grand Prix,sprint_race,2,22,1,sprint_race,24.084,99.144,206.892,88.0,120.886,301.0,68.752,21.872,29.677,48.451,19.278,54.383,4.694,0.0,13.334,mixed_high_medium
2026,Canadian Grand Prix,sprint_race,3,22,1,sprint_race,30.003,99.451,221.902,57.0,90.273,340.0,71.187,23.374,20.054,56.573,19.031,62.726,6.517,0.0,14.111,power_braking
