Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime,X,Y,Z,Distance,Time_seconds,SessionTime_seconds
2026-06-07 13:08:26.361,11600.0,261.0,6,100.0,False,0,car,0 days 00:00:00.014000,0 days 01:00:34.102000,-7675.0,-6389.0,503.0,0.0,0.014,3634.102
2026-06-07 13:08:26.641,11697.0,262.0,6,100.0,False,0,car,0 days 00:00:00.294000,0 days 01:00:34.382000,-7675.0,-6389.0,503.0,0.0,0.294,3634.382
2026-06-07 13:08:26.961,11739.0,263.0,6,100.0,False,0,car,0 days 00:00:00.614000,0 days 01:00:34.702000,-7674.0,-6082.0,503.0,307.001628660175,0.614,3634.702
2026-06-07 13:08:27.121,11739.0,266.0,6,100.0,False,0,car,0 days 00:00:00.774000,0 days 01:00:34.862000,-7674.0,-6082.0,503.0,307.001628660175,0.774,3634.862
2026-06-07 13:08:27.441,11525.0,264.0,6,100.0,True,0,car,0 days 00:00:01.094000,0 days 01:00:35.182000,-7659.0,-5861.0,503.0,528.5100935097153,1.094,3635.182
2026-06-07 13:08:27.601,11405.0,247.0,6,0.0,True,0,car,0 days 00:00:01.254000,0 days 01:00:35.342000,-7623.0,-5554.0,511.0,837.6136360322816,1.254,3635.342
2026-06-07 13:08:27.761,10396.0,236.0,6,0.0,True,0,car,0 days 00:00:01.414000,0 days 01:00:35.502000,-7623.0,-5554.0,511.0,837.6136360322816,1.414,3635.502
2026-06-07 13:08:28.162,11316.0,207.0,6,0.0,True,0,car,0 days 00:00:01.815000,0 days 01:00:35.903000,-7589.0,-5366.0,516.0,1028.6633677777097,1.815,3635.903
2026-06-07 13:08:28.482,11576.0,173.0,4,0.0,True,0,car,0 days 00:00:02.135000,0 days 01:00:36.223000,-7541.0,-5158.0,521.0,1242.129992803731,2.135,3636.223
2026-06-07 13:08:28.882,10661.0,146.0,3,0.0,True,0,car,0 days 00:00:02.535000,0 days 01:00:36.623000,-7513.0,-5050.0,523.0,1353.7005982515818,2.535,3636.623
2026-06-07 13:08:29.082,11020.0,136.0,2,0.0,True,0,car,0 days 00:00:02.735000,0 days 01:00:36.823000,-7494.0,-4983.0,525.0,1423.3425396375023,2.735,3636.823
2026-06-07 13:08:29.322,9901.0,118.0,2,0.0,True,0,car,0 days 00:00:02.975000,0 days 01:00:37.063000,-7468.0,-4901.0,529.0,1509.3657923079286,2.975,3637.063
2026-06-07 13:08:29.682,9105.0,110.0,2,0.0,True,0,car,0 days 00:00:03.335000,0 days 01:00:37.423000,-7416.0,-4772.0,535.0,1648.4520964503567,3.335,3637.423
2026-06-07 13:08:29.842,8998.0,106.0,2,0.0,False,0,car,0 days 00:00:03.495000,0 days 01:00:37.583000,-7404.0,-4751.0,535.0,1672.6388696952524,3.495,3637.583
2026-06-07 13:08:30.322,9100.0,103.0,2,18.0,False,0,car,0 days 00:00:03.975000,0 days 01:00:38.063000,-7255.0,-4641.0,539.0,1857.8441611963324,3.975,3638.063
2026-06-07 13:08:30.562,9372.0,105.0,2,36.0,False,0,car,0 days 00:00:04.215000,0 days 01:00:38.303000,-7168.0,-4618.0,543.0,1947.8330493992655,4.215,3638.303
2026-06-07 13:08:30.762,9742.0,106.0,2,48.0,False,0,car,0 days 00:00:04.415000,0 days 01:00:38.503000,-7168.0,-4618.0,543.0,1947.8330493992655,4.415,3638.503
2026-06-07 13:08:31.002,10370.0,115.0,2,59.0,False,0,car,0 days 00:00:04.655000,0 days 01:00:38.743000,-7088.0,-4605.0,547.0,2028.882417071074,4.655,3638.743
2026-06-07 13:08:31.322,11291.0,129.0,2,68.0,False,0,car,0 days 00:00:04.975000,0 days 01:00:39.063000,-7001.0,-4595.0,552.0,2116.4552439067998,4.975,3639.063
2026-06-07 13:08:31.761,10231.0,145.0,2,75.0,False,0,car,0 days 00:00:05.414000,0 days 01:00:39.502000,-6860.0,-4583.0,562.0,2257.964960887649,5.414,3639.502
2026-06-07 13:08:31.961,11176.0,155.0,3,87.0,False,0,car,0 days 00:00:05.614000,0 days 01:00:39.702000,-6719.0,-4570.0,574.0,2399.562983472712,5.614,3639.702
2026-06-07 13:08:32.361,10626.0,173.0,3,100.0,False,0,car,0 days 00:00:06.014000,0 days 01:00:40.102000,-6535.0,-4548.0,589.0,2584.873533631088,6.014,3640.102
