driver,driver_number,team,qualifying_samples_used,median_offset_to_team_best_seconds,mean_offset_to_team_best_seconds,median_gap_to_event_pole_seconds,mean_gap_to_event_pole_seconds,source_events_used
COL,43,Alpine,7,0.484,0.413,1.512,1.623,"fastf1_2026_australia_grand_prix, fastf1_2026_china_grand_prix, fastf1_2026_japan_grand_prix, fastf1_2026_miami_grand_prix, fastf1_2026_monaco_grand_prix, fastf1_2026_barcelona_grand_prix, fastf1_2026_canadian_grand_prix"
GAS,10,Alpine,7,0.000,0.087,1.175,1.298,"fastf1_2026_australia_grand_prix, fastf1_2026_china_grand_prix, fastf1_2026_japan_grand_prix, fastf1_2026_miami_grand_prix, fastf1_2026_monaco_grand_prix, fastf1_2026_barcelona_grand_prix, fastf1_2026_canadian_grand_prix"
ALO,14,Aston Martin,7,0.000,0.008,3.300,3.401,"fastf1_2026_australia_grand_prix, fastf1_2026_china_grand_prix, fastf1_2026_japan_grand_prix, fastf1_2026_miami_grand_prix, fastf1_2026_monaco_grand_prix, fastf1_2026_barcelona_grand_prix, fastf1_2026_canadian_grand_prix"
STR,18,Aston Martin,6,0.493,0.474,3.970,3.857,"fastf1_2026_china_grand_prix, fastf1_2026_japan_grand_prix, fastf1_2026_miami_grand_prix, fastf1_2026_monaco_grand_prix, fastf1_2026_barcelona_grand_prix, fastf1_2026_canadian_grand_prix"
BOR,5,Audi,7,0.195,0.813,1.493,2.255,"fastf1_2026_australia_grand_prix, fastf1_2026_china_grand_prix, fastf1_2026_japan_grand_prix, fastf1_2026_miami_grand_prix, fastf1_2026_monaco_grand_prix, fastf1_2026_barcelona_grand_prix, fastf1_2026_canadian_grand_prix"
HUL,27,Audi,7,0.000,0.064,1.580,1.506,"fastf1_2026_australia_grand_prix, fastf1_2026_china_grand_prix, fastf1_2026_japan_grand_prix, fastf1_2026_miami_grand_prix, fastf1_2026_monaco_grand_prix, fastf1_2026_barcelona_grand_prix, fastf1_2026_canadian_grand_prix"
BOT,77,Cadillac,7,0.212,0.336,3.552,3.641,"fastf1_2026_australia_grand_prix, fastf1_2026_china_grand_prix, fastf1_2026_japan_grand_prix, fastf1_2026_miami_grand_prix, fastf1_2026_monaco_grand_prix, fastf1_2026_barcelona_grand_prix, fastf1_2026_canadian_grand_prix"
PER,11,Cadillac,7,0.000,0.258,3.428,3.563,"fastf1_2026_australia_grand_prix, fastf1_2026_china_grand_prix, fastf1_2026_japan_grand_prix, fastf1_2026_miami_grand_prix, fastf1_2026_monaco_grand_prix, fastf1_2026_barcelona_grand_prix, fastf1_2026_canadian_grand_prix"
HAM,44,Ferrari,7,0.000,0.084,0.351,0.458,"fastf1_2026_australia_grand_prix, fastf1_2026_china_grand_prix, fastf1_2026_japan_grand_prix, fastf1_2026_miami_grand_prix, fastf1_2026_monaco_grand_prix, fastf1_2026_barcelona_grand_prix, fastf1_2026_canadian_grand_prix"
LEC,16,Ferrari,7,0.013,0.104,0.398,0.478,"fastf1_2026_australia_grand_prix, fastf1_2026_china_grand_prix, fastf1_2026_japan_grand_prix, fastf1_2026_miami_grand_prix, fastf1_2026_monaco_grand_prix, fastf1_2026_barcelona_grand_prix, fastf1_2026_canadian_grand_prix"
