event,circuit,team,category,weighted_speed_delta_vs_mercedes_pct,time_weight_seconds,segment_count,segments
fastf1_2026_australia_grand_prix,Albert Park Circuit,Mercedes,Slow corners,0.000,22.514525,3,"seg_02, seg_04, seg_10"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Mercedes,Medium-speed corners,0.000,9.990965,1,seg_09
fastf1_2026_australia_grand_prix,Albert Park Circuit,Mercedes,Fast corners,0.000,16.063568,2,"seg_05, seg_07"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Mercedes,Straights,0.000,35.513325,5,"seg_01, seg_03, seg_06, seg_08, seg_11"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Ferrari,Slow corners,-0.137,22.514525,3,"seg_02, seg_04, seg_10"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Ferrari,Medium-speed corners,-1.483,9.990965,1,seg_09
fastf1_2026_australia_grand_prix,Albert Park Circuit,Ferrari,Fast corners,-1.138,16.063568,2,"seg_05, seg_07"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Ferrari,Straights,0.082,35.513325,5,"seg_01, seg_03, seg_06, seg_08, seg_11"
fastf1_2026_australia_grand_prix,Albert Park Circuit,McLaren,Slow corners,0.136,22.514525,3,"seg_02, seg_04, seg_10"
fastf1_2026_australia_grand_prix,Albert Park Circuit,McLaren,Medium-speed corners,-0.082,9.990965,1,seg_09
fastf1_2026_australia_grand_prix,Albert Park Circuit,McLaren,Fast corners,-0.402,16.063568,2,"seg_05, seg_07"
fastf1_2026_australia_grand_prix,Albert Park Circuit,McLaren,Straights,-0.635,35.513325,5,"seg_01, seg_03, seg_06, seg_08, seg_11"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Red Bull Racing,Slow corners,-0.209,22.514525,3,"seg_02, seg_04, seg_10"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Red Bull Racing,Medium-speed corners,-2.514,9.990965,1,seg_09
fastf1_2026_australia_grand_prix,Albert Park Circuit,Red Bull Racing,Fast corners,-3.634,16.063568,2,"seg_05, seg_07"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Red Bull Racing,Straights,-1.675,35.513325,5,"seg_01, seg_03, seg_06, seg_08, seg_11"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Haas F1 Team,Slow corners,-3.401,22.514525,3,"seg_02, seg_04, seg_10"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Haas F1 Team,Medium-speed corners,-3.732,9.990965,1,seg_09
fastf1_2026_australia_grand_prix,Albert Park Circuit,Haas F1 Team,Fast corners,-2.763,16.063568,2,"seg_05, seg_07"
fastf1_2026_australia_grand_prix,Albert Park Circuit,Haas F1 Team,Straights,-1.106,35.513325,5,"seg_01, seg_03, seg_06, seg_08, seg_11"
